[2m2024-03-26 10:12:25.774[0;39m [32m- INFO[0;39m [35m18740[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.h.HadBackendJwtApplication          [0;39m [2m:[0;39m Starting HadBackendJwtApplication using Java 17.0.9 with PID 18740 (D:\Saurabh\MTech\HAD\frontend\mobile_frontend\HAD\HAD_Backend_JWT\target\classes started by saura in D:\Saurabh\MTech\HAD\frontend\mobile_frontend\HAD\HAD_Backend_JWT)
-[2m2024-03-26 10:12:25.779[0;39m [32m- INFO[0;39m [35m18740[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.h.HadBackendJwtApplication          [0;39m [2m:[0;39m No active profile set, falling back to 1 default profile: "default"
-[2m2024-03-26 10:12:26.745[0;39m [32m- INFO[0;39m [35m18740[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
-[2m2024-03-26 10:12:26.828[0;39m [32m- INFO[0;39m [35m18740[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 70 ms. Found 4 JPA repository interfaces.
-[2m2024-03-26 10:12:27.531[0;39m [32m- INFO[0;39m [35m18740[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port 8082 (http)
-[2m2024-03-26 10:12:27.544[0;39m [32m- INFO[0;39m [35m18740[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
-[2m2024-03-26 10:12:27.545[0;39m [32m- INFO[0;39m [35m18740[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.19]
-[2m2024-03-26 10:12:27.625[0;39m [32m- INFO[0;39m [35m18740[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
-[2m2024-03-26 10:12:27.625[0;39m [32m- INFO[0;39m [35m18740[0;39m [2m---[0;39m [2m[           main][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1720 ms
-[2m2024-03-26 10:12:27.796[0;39m [32m- INFO[0;39m [35m18740[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.hibernate.jpa.internal.util.LogHelper [0;39m [2m:[0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
-[2m2024-03-26 10:12:27.872[0;39m [32m- INFO[0;39m [35m18740[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.hibernate.Version                   [0;39m [2m:[0;39m HHH000412: Hibernate ORM core version 6.4.4.Final
-[2m2024-03-26 10:12:27.922[0;39m [32m- INFO[0;39m [35m18740[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.c.internal.RegionFactoryInitiator   [0;39m [2m:[0;39m HHH000026: Second-level cache disabled
-[2m2024-03-26 10:12:28.179[0;39m [32m- INFO[0;39m [35m18740[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
-[2m2024-03-26 10:12:28.213[0;39m [32m- INFO[0;39m [35m18740[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Starting...
-[2m2024-03-26 10:12:29.468[0;39m [31m-ERROR[0;39m [35m18740[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Exception during pool initialization.
-
java.sql.SQLException: Access denied for user 'dbusername'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130) ~[mysql-connector-j-8.3.0.jar:8.3.0]
-[2m2024-03-26 11:34:52.103[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 95 ms. Found 4 JPA repository interfaces.
-[2m2024-03-26 11:34:52.941[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port 8082 (http)
-[2m2024-03-26 11:34:52.966[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
-[2m2024-03-26 11:34:52.967[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.19]
-[2m2024-03-26 11:34:53.065[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
-[2m2024-03-26 11:34:53.065[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[           main][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 2281 ms
-[2m2024-03-26 11:34:53.299[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.hibernate.jpa.internal.util.LogHelper [0;39m [2m:[0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
-[2m2024-03-26 11:34:53.363[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.hibernate.Version                   [0;39m [2m:[0;39m HHH000412: Hibernate ORM core version 6.4.4.Final
-[2m2024-03-26 11:34:53.399[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.c.internal.RegionFactoryInitiator   [0;39m [2m:[0;39m HHH000026: Second-level cache disabled
-[2m2024-03-26 11:34:53.740[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
-[2m2024-03-26 11:34:53.777[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Starting...
-[2m2024-03-26 11:34:54.001[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4abbe41c
-[2m2024-03-26 11:34:54.004[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Start completed.
-[2m2024-03-26 11:34:55.554[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.e.t.j.p.i.JtaPlatformInitiator      [0;39m [2m:[0;39m HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
-[2m2024-03-26 11:34:56.295[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[           main][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
-[2m2024-03-26 11:34:57.269[0;39m [33m- WARN[0;39m [35m5364[0;39m [2m---[0;39m [2m[           main][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
-[2m2024-03-26 11:34:57.800[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@e7ddf8d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@47f8374, org.springframework.security.web.context.SecurityContextHolderFilter@37823482, org.springframework.security.web.header.HeaderWriterFilter@2530baf6, org.springframework.web.filter.CorsFilter@22a8e87b, org.springframework.security.web.authentication.logout.LogoutFilter@1db565f2, com.example.had_backend_jwt.JWT.JwtAuthenticationFilter@2bed5828, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f4b8027, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@501b15b9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b8c6406, org.springframework.security.web.session.SessionManagementFilter@4e8b36af, org.springframework.security.web.access.ExceptionTranslationFilter@81a56b2, org.springframework.security.web.access.intercept.AuthorizationFilter@34e7cde3]
-[2m2024-03-26 11:34:58.242[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port 8082 (http) with context path ''
-[2m2024-03-26 11:34:58.253[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.h.HadBackendJwtApplication          [0;39m [2m:[0;39m Started HadBackendJwtApplication in 8.336 seconds (process running for 9.365)
-[2m2024-03-26 13:56:07.190[0;39m [33m- WARN[0;39m [35m5364[0;39m [2m---[0;39m [2m[l-1 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=45m11s781ms38µs900ns).
-[2m2024-03-26 14:56:09.389[0;39m [33m- WARN[0;39m [35m5364[0;39m [2m---[0;39m [2m[l-1 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9m31s538ms386µs).
-[2m2024-03-26 17:38:30.273[0;39m [33m- WARN[0;39m [35m5364[0;39m [2m---[0;39m [2m[l-1 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=29m49s129ms518µs200ns).
-[2m2024-03-26 18:13:56.792[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[ionShutdownHook][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m:[0;39m Closing JPA EntityManagerFactory for persistence unit 'default'
-[2m2024-03-26 18:13:56.883[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[ionShutdownHook][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Shutdown initiated...
-[2m2024-03-26 18:13:56.915[0;39m [32m- INFO[0;39m [35m5364[0;39m [2m---[0;39m [2m[ionShutdownHook][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Shutdown completed.
-
